       0.47119224, 0.3973865 , 0.14963946, 0.19227716, 0.18015999,
       0.1908597 , 0.34303543, 0.2539672 , 0.23366423, 0.15021417,
       0.2437562 , 0.18752712, 0.16042715, 0.17036161, 0.1360729 ,
       0.1627269 , 0.18632895, 0.22849199, 0.21376404, 0.195937  ,
       0.1645178 , 0.22744997, 0.37166438, 0.45074353, 0.1625843 ,
       0.17971973, 0.20199636, 0.13859889, 0.2804859 , 0.35810584,
       0.1908597 , 0.30594772, 0.15844898, 0.23723093, 0.4970416 ,
       0.1712133 , 0.24356654, 0.36818048, 0.19155557, 0.3038988 ,
       0.36824667, 0.14607026, 0.12137832, 0.23021083, 0.23594035,
       0.13066077, 0.14979069, 0.46853825, 0.40717795, 0.18632896,
       0.1712133 , 0.2262975 , 0.49281275, 0.14570728, 0.4970416 ,
       0.17274849, 0.37837017, 0.5321098 , 0.31053928, 0.3044273 ,
       0.4970416 , 0.17607485, 0.27291045, 0.5178665 , 0.1720556 ,
       0.13622326, 0.54953414, 0.320536  , 0.28066805, 0.2568124 ,
       0.23899582, 0.34689152, 0.24543434, 0.50181353, 0.18572646,
       0.1852443 , 0.19800143, 0.18662022, 0.19588506, 0.37648088,
       0.3796617 , 0.16158612, 0.17839894, 0.1441949 , 0.41074088,
       0.160825  , 0.33134842, 0.316804  , 0.17795868, 0.17795868,
       0.19929172, 0.26603794, 0.34026644, 0.3482805 , 0.27120462,
       0.17459661, 0.15958975, 0.3279585 , 0.5774075 , 0.39097956,
       0.1360729 , 0.18211024, 0.1712133 , 0.49175552, 0.2570973 ,
       0.27360922, 0.252418  , 0.3782166 , 0.18015999, 0.15474144,
       0.12698774, 0.37080008, 0.14933696, 0.33928537, 0.20045295,
       0.18527444, 0.17167386, 0.21052098, 0.46994796, 0.29742575,
       0.3154319 , 0.15881042, 0.2906328 , 0.42594522, 0.4413943 ,
       0.36879617, 0.21320334, 0.40793785, 0.27848065, 0.28502277,
       0.2332961 , 0.4145735 , 0.17459661, 0.3746194 , 0.17459661,
       0.44194368, 0.14691718, 0.18195954, 0.29723537, 0.28497013,
       0.48646942, 0.2514707 , 0.19987637, 0.36818764, 0.17177327,
       0.23136564, 0.17007928, 0.43868488, 0.31109902], dtype=float32), 'loss': [0.022191891446709633, 0.01589895412325859, 0.014734555035829544, 0.013992075808346272, 0.013549480587244034, 0.014501352794468403, 0.012601942755281925, 0.013431869447231293, 0.012620773166418076, 0.012275349348783493]}}
