       0.26834115, 0.37432387, 0.15936804, 0.25886485, 0.13893144,
       0.13917899, 0.14892016, 0.1586875 , 0.1396259 , 0.17032233,
       0.2477419 , 0.13640022, 0.21906501, 0.149589  , 0.24359924,
       0.33777803, 0.7624426 , 0.22577289, 0.20549685, 0.25155658,
       0.28089368, 0.32891053, 0.2685594 , 0.4929668 , 0.3128157 ,
       0.20892048, 0.16274814, 0.27683133, 0.13962592, 0.28138277,
       0.16385356, 0.15172327, 0.15508941, 0.16822827, 0.38806465,
       0.2687777 , 0.17243707, 0.19647384, 0.4929668 , 0.38200262,
       0.23642337, 0.44538942, 0.3344299 , 0.22836015, 0.37096667,
       0.20383446, 0.1506182 , 0.18029019, 0.10655607, 0.44127747,
       0.40804926, 0.2477419 , 0.2508368 , 0.17684478, 0.28215766,
       0.20656584, 0.32761237, 0.15758206, 0.15199955, 0.42315227,
       0.3050434 , 0.1759574 , 0.2514752 , 0.27188525, 0.17706645,
       0.14074323, 0.4465608 , 0.3117331 , 0.39563242, 0.40105438,
       0.18952923, 0.12511978, 0.5013993 , 0.31686375, 0.09147935,
       0.30265144, 0.16538113, 0.31867272, 0.3650578 , 0.22639987,
       0.36849755, 0.12839682, 0.17136244, 0.27596024, 0.18646649,
       0.20575237, 0.20473003, 0.2468297 , 0.20052387, 0.15813479,
       0.1506182 , 0.16385356, 0.3032492 , 0.26725125, 0.56316185,
       0.270039  , 0.3297158 , 0.16427901, 0.25747472, 0.27508914,
       0.2755282 , 0.16385356, 0.29806527, 0.11700243, 0.17243707,
       0.11447437, 0.29604012, 0.317657  , 0.3364861 , 0.15508941,
       0.18940079, 0.5017492 , 0.23362741, 0.35613498, 0.28986725,
       0.20374703, 0.2479057 , 0.17994265, 0.1506182 , 0.56316185,
       0.14647417, 0.43771252, 0.13962592, 0.2613443 , 0.15391283,
       0.15308577, 0.232014  , 0.1506182 , 0.23030576, 0.10563931,
       0.22257112, 0.2033212 , 0.21889311, 0.2541609 , 0.3226183 ,
       0.31136256, 0.15652518, 0.213583  , 0.22608301, 0.22951461,
       0.14374109, 0.11269073, 0.29554284, 0.2716197 , 0.4316754 ,
       0.13121639, 0.25265345, 0.3622532 , 0.4929668 , 0.27886242,
       0.31030548, 0.22984585, 0.15324147, 0.27612317, 0.17461261,
       0.20109397, 0.10569488, 0.16538113, 0.2559441 , 0.20293958,
       0.15150227, 0.32253876, 0.13746192, 0.41597337, 0.24867603,
       0.2500257 , 0.48552236, 0.34628853, 0.11838973, 0.31629485,
       0.19900286, 0.4671682 , 0.3950373 , 0.16494916, 0.22372615,
       0.26929897, 0.14074323, 0.27366465, 0.3428484 , 0.16646382,
       0.26090112, 0.1710965 , 0.12571304, 0.4929668 , 0.14374109,
       0.19458646, 0.31879345, 0.2692716 , 0.35076818, 0.40606543,
       0.31215522, 0.35050696, 0.1605373 , 0.37962925, 0.20109397,
       0.46962875, 0.16319032, 0.5046762 , 0.14153168, 0.20030978,
       0.19215588, 0.23119354, 0.16319032, 0.4717106 , 0.12317236,
       0.36473107, 0.29168203, 0.26768634, 0.27508914, 0.22634304,
       0.29404956, 0.16712548, 0.18374476, 0.20455447, 0.23218642,
       0.659913  , 0.26480794, 0.1404639 , 0.28597328, 0.3551764 ,
       0.12056154, 0.16699824, 0.27639577, 0.3321113 , 0.19458646,
       0.23787226, 0.24302478, 0.32437158, 0.13757265, 0.18336424,
       0.2559441 ], dtype=float32), 'test_predictions': array([0.3303278 , 0.34421474, 0.44788378, 0.14647417, 0.3415431 ,
       0.24594325, 0.48552236, 0.24684918, 0.2366166 , 0.3744964 ,
       0.39400664, 0.40236494, 0.52825916, 0.2042183 , 0.4185904 ,
       0.4635523 , 0.35322398, 0.1404639 , 0.18437806, 0.16778716,
       0.18271294, 0.30665135, 0.2169413 , 0.22605214, 0.14099462,
       0.2637576 , 0.17861804, 0.14128742, 0.16018634, 0.12825556,
       0.15282178, 0.17684479, 0.21665935, 0.20524131, 0.18642096,
       0.14668396, 0.21581745, 0.39042413, 0.41814572, 0.1526854 ,
       0.16712548, 0.19496474, 0.13052431, 0.25833526, 0.3281055 ,
       0.18271294, 0.33339494, 0.14868431, 0.22442153, 0.4929668 ,
       0.15508941, 0.20865425, 0.3366244 , 0.18353337, 0.28148213,
       0.34806976, 0.13724957, 0.11447437, 0.22256312, 0.22836015,
       0.12317236, 0.14060356, 0.48162204, 0.3647311 , 0.17684478,
       0.15508941, 0.24423462, 0.48809296, 0.13693108, 0.4929668 ,
       0.15702935, 0.37199974, 0.4704471 , 0.26942703, 0.263002  ,
       0.4929668 , 0.16164273, 0.25109023, 0.5168856 , 0.1618229 ,
       0.12839682, 0.55168575, 0.2963371 , 0.30268472, 0.22491597,
       0.25840688, 0.31105447, 0.2655037 , 0.499683  , 0.1759574 ,
       0.17525244, 0.18852347, 0.17678814, 0.18855491, 0.3796293 ,
       0.34608376, 0.15172327, 0.16516514, 0.13557985, 0.3706699 ,
       0.1417922 , 0.35557848, 0.29309642, 0.1645168 , 0.1645168 ,
       0.18983757, 0.28624195, 0.284845  , 0.34966165, 0.23202115,
       0.16427901, 0.1497894 , 0.28947917, 0.5862315 , 0.3348193 ,
       0.12825556, 0.17065361, 0.15508941, 0.4868786 , 0.24201873,
       0.24201006, 0.23786804, 0.39588597, 0.16778716, 0.14509383,
       0.11969031, 0.33759177, 0.14018457, 0.31561384, 0.19102024,
       0.17529655, 0.15565933, 0.20161675, 0.4832936 , 0.27345684,
       0.29190502, 0.13914831, 0.26448697, 0.41103294, 0.40803745,
       0.3371454 , 0.20455447, 0.3667387 , 0.25639907, 0.3068771 ,
       0.19647384, 0.41845524, 0.16427901, 0.3928953 , 0.16427901,
       0.44629258, 0.13799275, 0.17043276, 0.2750519 , 0.26263392,
       0.48074487, 0.24390526, 0.19304524, 0.3479661 , 0.16155013,
       0.22372615, 0.15991357, 0.4430431 , 0.3003219 ], dtype=float32), 'loss': [0.026648368686437607, 0.015353820286691189, 0.01372621301561594, 0.013607093133032322, 0.013291087001562119, 0.012629549019038677, 0.012693009339272976, 0.012237806804478168, 0.012486906722187996, 0.011439476162195206]}}}
