       0.26538762, 0.13767272, 0.21172374, 0.17126432, 0.23415247,
       0.35182834, 0.7071924 , 0.19480163, 0.20017818, 0.24157599,
       0.2928383 , 0.28335762, 0.26573545, 0.47087312, 0.322237  ,
       0.23077801, 0.17372033, 0.28133288, 0.14097793, 0.27496502,
       0.17394233, 0.15235475, 0.17246515, 0.17623332, 0.42165333,
       0.26588434, 0.17157972, 0.22823337, 0.47087312, 0.39918643,
       0.2506516 , 0.44233602, 0.30699563, 0.22016197, 0.3883024 ,
       0.19871739, 0.15133208, 0.18584633, 0.11148846, 0.50920296,
       0.3590887 , 0.26538762, 0.2539192 , 0.18295786, 0.24523836,
       0.21446717, 0.29058173, 0.17295575, 0.15261042, 0.4468137 ,
       0.33326557, 0.18223575, 0.27034098, 0.26118347, 0.18313839,
       0.14207968, 0.44036567, 0.27390787, 0.35103047, 0.3978626 ,
       0.19520941, 0.12702319, 0.49351466, 0.34757298, 0.09929191,
       0.33040407, 0.1744759 , 0.29965416, 0.3637763 , 0.19560656,
       0.32130024, 0.12992148, 0.17848071, 0.28033376, 0.19201604,
       0.20040292, 0.19950396, 0.26409423, 0.19244355, 0.17305386,
       0.15133208, 0.17394233, 0.29222983, 0.27034262, 0.5427842 ,
       0.26372212, 0.33591628, 0.16410866, 0.27795497, 0.27933463,
       0.29945278, 0.17394233, 0.30556142, 0.11998412, 0.17157972,
       0.11786722, 0.28583208, 0.3456223 , 0.30041417, 0.17246515,
       0.19507816, 0.47990292, 0.20324922, 0.32646912, 0.2789834 ,
       0.21114194, 0.24730399, 0.17820048, 0.15133208, 0.5427842 ,
       0.14749709, 0.4107242 , 0.14097793, 0.28279197, 0.15440008,
       0.17203996, 0.22342506, 0.15133208, 0.22189549, 0.11073246,
       0.21497631, 0.19525012, 0.21075353, 0.25620818, 0.2774119 ,
       0.34232563, 0.1727595 , 0.2237224 , 0.23562887, 0.22333705,
       0.14496067, 0.11644972, 0.25790188, 0.29501888, 0.42742887,
       0.13255066, 0.2425957 , 0.37594   , 0.47087312, 0.30321494,
       0.3395608 , 0.24352625, 0.17207268, 0.27109456, 0.17357202,
       0.19635764, 0.1107797 , 0.1744759 , 0.2456603 , 0.21019188,
       0.15215021, 0.33317655, 0.13877445, 0.41300136, 0.2522837 ,
       0.2401484 , 0.471824  , 0.3167314 , 0.12117985, 0.29845133,
       0.19455975, 0.45416707, 0.3934204 , 0.17423135, 0.21596393,
       0.23453814, 0.14207968, 0.2693082 , 0.35742873, 0.17509821,
       0.26284924, 0.17826408, 0.12754789, 0.47087312, 0.14496067,
       0.20076495, 0.28087667, 0.25859633, 0.38695168, 0.3721713 ,
       0.32149118, 0.30332538, 0.1734299 , 0.37852052, 0.19635764,
       0.4621821 , 0.17380914, 0.48291284, 0.16915762, 0.19568342,
       0.19803092, 0.2403883 , 0.17380914, 0.45853475, 0.12529922,
       0.4072261 , 0.30192226, 0.26514   , 0.27933463, 0.23951167,
       0.3204132 , 0.17552386, 0.18917266, 0.21209201, 0.24268472,
       0.6117065 , 0.26747015, 0.14180423, 0.3112766 , 0.39205417,
       0.12305055, 0.166599  , 0.28083333, 0.30596244, 0.20076495,
       0.22880918, 0.24037111, 0.3567584 , 0.16818336, 0.18877897,
       0.2456603 ], dtype=float32), 'test_predictions': array([0.3364439 , 0.31068435, 0.44154155, 0.14749709, 0.368655  ,
       0.244142  , 0.471824  , 0.21555504, 0.23217914, 0.41287422,
       0.3924271 , 0.4003737 , 0.506704  , 0.19905448, 0.41540596,
       0.44125843, 0.35222426, 0.14180423, 0.18982884, 0.17594954,
       0.18807904, 0.31527552, 0.2085158 , 0.21810144, 0.14232758,
       0.26246047, 0.1844021 , 0.1691003 , 0.16028038, 0.12979655,
       0.15337741, 0.18295786, 0.22771737, 0.19995344, 0.18377234,
       0.17048869, 0.22665206, 0.35712877, 0.41477507, 0.15324959,
       0.17552386, 0.2012024 , 0.1318953 , 0.27902985, 0.36130816,
       0.18807904, 0.306526  , 0.14954242, 0.23722753, 0.47087312,
       0.17246515, 0.2005164 , 0.37143654, 0.18895394, 0.30617088,
       0.34190398, 0.13855413, 0.11786722, 0.21489516, 0.22016197,
       0.12529922, 0.14194196, 0.46810302, 0.4072261 , 0.18295786,
       0.17246515, 0.21313632, 0.46585664, 0.13822359, 0.47087312,
       0.17285761, 0.32473063, 0.5355038 , 0.2728404 , 0.26534706,
       0.47087312, 0.17356251, 0.26984563, 0.49546593, 0.16181439,
       0.12992148, 0.53095466, 0.32299292, 0.26533136, 0.23508468,
       0.25888774, 0.32024807, 0.26365137, 0.49169827, 0.18223575,
       0.18165803, 0.18557024, 0.17554262, 0.19420329, 0.37852055,
       0.3819001 , 0.15235475, 0.1743536 , 0.13684642, 0.3684272 ,
       0.16921875, 0.32475644, 0.31933832, 0.17407551, 0.17407551,
       0.18669394, 0.27853775, 0.29567432, 0.3473543 , 0.22645777,
       0.16410866, 0.15056509, 0.29582003, 0.5366947 , 0.32484534,
       0.12979655, 0.17790303, 0.17246515, 0.4646025 , 0.2567281 ,
       0.24328265, 0.252235  , 0.36221927, 0.17594954, 0.14621878,
       0.12230098, 0.3492377 , 0.1415288 , 0.32342878, 0.18770525,
       0.18169415, 0.1725829 , 0.19680712, 0.4696977 , 0.2811233 ,
       0.31799465, 0.16860363, 0.25892746, 0.372905  , 0.40475285,
       0.37202525, 0.21209201, 0.36448732, 0.27661133, 0.29342413,
       0.22823337, 0.40803558, 0.16410866, 0.3594395 , 0.16410866,
       0.4401305 , 0.13932532, 0.17772248, 0.29891536, 0.2844043 ,
       0.45833185, 0.23443797, 0.19901517, 0.36302912, 0.16155872,
       0.21596393, 0.16002473, 0.43730834, 0.28933218], dtype=float32), 'loss': [0.03003939986228943, 0.018200507387518883, 0.017917659133672714, 0.01575826108455658, 0.01723393239080906, 0.016653627157211304, 0.017246205359697342, 0.015410146676003933, 0.015216914005577564, 0.014579984359443188]}}
