       0.2504927 , 0.4588799 , 0.17083949, 0.26572683, 0.13801472,
       0.14893195, 0.15302677, 0.16895252, 0.14941743, 0.18094602,
       0.21052083, 0.14570767, 0.22760105, 0.15400818, 0.25263762,
       0.31411088, 0.8518284 , 0.21370095, 0.2151255 , 0.2616546 ,
       0.2945724 , 0.30582526, 0.25080138, 0.51148534, 0.35356712,
       0.22353943, 0.17352852, 0.2943555 , 0.14941745, 0.27056357,
       0.17466821, 0.1628902 , 0.16308074, 0.17891076, 0.4757505 ,
       0.25111008, 0.183112  , 0.19972458, 0.51148534, 0.45222777,
       0.24758083, 0.44717318, 0.3481303 , 0.23669243, 0.35444218,
       0.21363965, 0.1617609 , 0.19021979, 0.11666916, 0.56760556,
       0.43604645, 0.21052083, 0.22855258, 0.18706945, 0.29472134,
       0.21896945, 0.35248658, 0.16732372, 0.1631782 , 0.4291823 ,
       0.30182344, 0.1862812 , 0.21653134, 0.28651813, 0.18726641,
       0.15063465, 0.4794906 , 0.33384413, 0.42829466, 0.3986118 ,
       0.19910641, 0.13326703, 0.5578251 , 0.32060552, 0.10403633,
       0.29802942, 0.17613862, 0.32848093, 0.35662973, 0.21466193,
       0.38018012, 0.13669097, 0.18195759, 0.29298526, 0.19617034,
       0.21535227, 0.2144432 , 0.20900528, 0.16453142, 0.16813675,
       0.1617609 , 0.17466821, 0.32509738, 0.27928632, 0.5999976 ,
       0.30238006, 0.3563101 , 0.17564546, 0.22593614, 0.291615  ,
       0.2540162 , 0.17466821, 0.32929343, 0.12555613, 0.183112  ,
       0.12324193, 0.29581994, 0.34703308, 0.36273068, 0.16308074,
       0.19898218, 0.5224774 , 0.22563706, 0.34186798, 0.30869663,
       0.21561088, 0.27776486, 0.19008061, 0.1617609 , 0.5999976 ,
       0.15722656, 0.4685027 , 0.14941745, 0.23188558, 0.16519427,
       0.15941694, 0.24028663, 0.1617609 , 0.23860514, 0.11593397,
       0.20674801, 0.1697501 , 0.19944796, 0.23245524, 0.29313076,
       0.3391167 , 0.16569677, 0.22687128, 0.2490235 , 0.21847351,
       0.15409516, 0.1216889 , 0.31248653, 0.24780238, 0.45783922,
       0.13984309, 0.26294047, 0.42591214, 0.51148534, 0.25930452,
       0.3101105 , 0.2418946 , 0.15969574, 0.2621529 , 0.18504417,
       0.21097109, 0.11597943, 0.17613862, 0.26688048, 0.2146562 ,
       0.1626598 , 0.36955526, 0.14695436, 0.43436712, 0.22588676,
       0.259919  , 0.5003404 , 0.36253703, 0.12683286, 0.32523263,
       0.208945  , 0.556758  , 0.40314147, 0.17571214, 0.23211645,
       0.27828038, 0.15063465, 0.25831088, 0.3201241 , 0.17720483,
       0.26911443, 0.18170148, 0.13387683, 0.51148534, 0.15409516,
       0.20462137, 0.34239072, 0.28324473, 0.3745256 , 0.43283212,
       0.3524895 , 0.34861082, 0.17111847, 0.37929207, 0.21097109,
       0.5161073 , 0.17401072, 0.52618223, 0.14188495, 0.21020076,
       0.20183814, 0.20516695, 0.17401072, 0.4835121 , 0.1313383 ,
       0.4464094 , 0.3073455 , 0.24956682, 0.291615  , 0.2387815 ,
       0.2840975 , 0.17784457, 0.1935912 , 0.21656747, 0.18741843,
       0.7235752 , 0.27538145, 0.15032993, 0.27090067, 0.3813561 ,
       0.12885822, 0.17815623, 0.2936704 , 0.34544873, 0.20462137,
       0.24626663, 0.23988612, 0.3326373 , 0.13573763, 0.19322762,
       0.26688048], dtype=float32), 'test_predictions': array([0.3570786 , 0.32000804, 0.4814646 , 0.15722656, 0.39715677,
       0.24461195, 0.5003404 , 0.24564451, 0.22991508, 0.41119134,
       0.40155017, 0.4142766 , 0.5568129 , 0.2139858 , 0.4382428 ,
       0.47444063, 0.3530385 , 0.15032993, 0.19419113, 0.17848429,
       0.19258577, 0.34345502, 0.195425  , 0.2344013 , 0.1509089 ,
       0.24403113, 0.18864518, 0.1415186 , 0.17167202, 0.13654098,
       0.16404223, 0.18706945, 0.23002303, 0.21489835, 0.19670191,
       0.14964862, 0.22917497, 0.41478807, 0.41660565, 0.16389823,
       0.17784457, 0.20509936, 0.13906075, 0.22727054, 0.338597  ,
       0.19258577, 0.3469114 , 0.15969877, 0.23704505, 0.51148534,
       0.16308074, 0.17953932, 0.35231334, 0.19338915, 0.26354587,
       0.3862886 , 0.14670502, 0.12324193, 0.23097445, 0.23669243,
       0.1313383 , 0.1504823 , 0.49562848, 0.4464094 , 0.18706945,
       0.16308074, 0.24147274, 0.5053849 , 0.14633101, 0.51148534,
       0.16651228, 0.3859988 , 0.54542536, 0.28268796, 0.272502  ,
       0.51148534, 0.17232299, 0.21592352, 0.5422363 , 0.17335744,
       0.13669097, 0.5862036 , 0.2878346 , 0.3221104 , 0.24735178,
       0.23717678, 0.35069057, 0.24648544, 0.55560327, 0.1862812 ,
       0.18563569, 0.19884771, 0.18701106, 0.19816309, 0.37929207,
       0.36728996, 0.1628902 , 0.17592537, 0.14476825, 0.36980346,
       0.1422773 , 0.37331188, 0.2825404 , 0.17529057, 0.17529057,
       0.20017205, 0.27892292, 0.3358602 , 0.33238918, 0.22257036,
       0.17564546, 0.16091338, 0.31495756, 0.6759789 , 0.40337926,
       0.13654098, 0.18127155, 0.16308074, 0.50385326, 0.25294966,
       0.27124655, 0.24890222, 0.42113855, 0.17848429, 0.15568066,
       0.12804352, 0.39220715, 0.15002522, 0.33821812, 0.20131648,
       0.18567604, 0.16413057, 0.21148464, 0.49764788, 0.23939162,
       0.280594  , 0.13837688, 0.2958393 , 0.45854056, 0.40577158,
       0.35315597, 0.21656747, 0.36605012, 0.22426406, 0.31212342,
       0.19972458, 0.4179042 , 0.17564546, 0.41767073, 0.17564546,
       0.47909582, 0.1475777 , 0.18105453, 0.253263  , 0.23384194,
       0.4960693 , 0.25298432, 0.20281   , 0.32640046, 0.17307618,
       0.23211645, 0.1713945 , 0.47436598, 0.3215141 ], dtype=float32), 'loss': [0.0192997008562088, 0.012890786863863468, 0.014084622263908386, 0.012687521986663342, 0.011467494070529938, 0.012218714691698551, 0.0125132380053401, 0.011449172161519527, 0.01195329800248146, 0.011246520094573498]}}}
