       0.12260638, 0.26122603, 0.31544837, 0.25371307, 0.18023743,
       0.21810435, 0.51307505, 0.16509439, 0.2667428 , 0.23583001,
       0.23154643, 0.3220456 , 0.15794058, 0.14395922, 0.5593481 ,
       0.14148916, 0.37977332, 0.13737239, 0.29906613, 0.14593527,
       0.17851165, 0.19503096, 0.14395922, 0.19389766, 0.11844762,
       0.21262121, 0.20049281, 0.20985854, 0.22435781, 0.21557844,
       0.30844295, 0.18202505, 0.23972785, 0.29142097, 0.21702102,
       0.13984245, 0.1216251 , 0.21948464, 0.3063978 , 0.3550877 ,
       0.13227832, 0.20923507, 0.3436517 , 0.5052995 , 0.31131244,
       0.33258235, 0.25250092, 0.17864439, 0.2446962 , 0.15521574,
       0.17286246, 0.11846925, 0.19195081, 0.21150169, 0.23087856,
       0.14448617, 0.31593642, 0.13605502, 0.34541956, 0.21844992,
       0.20742178, 0.44375616, 0.3001296 , 0.12481428, 0.27642015,
       0.17137769, 0.37121856, 0.3325287 , 0.19148377, 0.18959108,
       0.19492707, 0.13803107, 0.24269259, 0.38140234, 0.19311838,
       0.25488546, 0.19802219, 0.12898473, 0.5052995 , 0.13984245,
       0.2238659 , 0.23885292, 0.22094591, 0.35974804, 0.3532254 ,
       0.30836302, 0.2459695 , 0.18682441, 0.32286057, 0.17286246,
       0.38537642, 0.18961567, 0.51566696, 0.16908619, 0.17230567,
       0.22125682, 0.19609243, 0.18961567, 0.43295676, 0.12751281,
       0.42411625, 0.3006712 , 0.2380175 , 0.272135  , 0.24974594,
       0.3216251 , 0.19381893, 0.21179947, 0.2322143 , 0.2670919 ,
       0.5881929 , 0.25972056, 0.1378664 , 0.31614652, 0.36260173,
       0.12604089, 0.15182172, 0.27370313, 0.2881079 , 0.2238659 ,
       0.1990202 , 0.2317554 , 0.3422666 , 0.165701  , 0.21137916,
       0.21150169], dtype=float32), 'test_predictions': array([0.33306298, 0.25082672, 0.3647558 , 0.14148916, 0.42550948,
       0.2355451 , 0.44375616, 0.17550331, 0.22352266, 0.37528482,
       0.33188415, 0.33704048, 0.53388554, 0.1750896 , 0.3470309 ,
       0.47938088, 0.4409107 , 0.1378664 , 0.21250004, 0.19451946,
       0.2106319 , 0.30433464, 0.20832372, 0.19110215, 0.13817927,
       0.2341654 , 0.20596164, 0.16888708, 0.14879134, 0.13047597,
       0.14527659, 0.20409355, 0.24223238, 0.17583197, 0.16246912,
       0.1732679 , 0.24156451, 0.339317  , 0.49009714, 0.14519426,
       0.19381893, 0.22419983, 0.13185689, 0.29681024, 0.34482864,
       0.2106319 , 0.28910968, 0.14280653, 0.24824324, 0.5052995 ,
       0.18023743, 0.20234083, 0.35055277, 0.21156597, 0.31308493,
       0.28176668, 0.13592328, 0.12260638, 0.18883556, 0.19261324,
       0.12751281, 0.13794874, 0.44073236, 0.42411625, 0.20409353,
       0.18023743, 0.17345744, 0.5009797 , 0.13572568, 0.5052995 ,
       0.18271066, 0.2707984 , 0.47306755, 0.26533973, 0.25749904,
       0.5052995 , 0.18798107, 0.29136384, 0.52595454, 0.14951862,
       0.1305657 , 0.55099976, 0.32317203, 0.2253285 , 0.28956977,
       0.22856107, 0.30755734, 0.2360335 , 0.41713575, 0.20315948,
       0.20241222, 0.16395387, 0.15618546, 0.2171703 , 0.32286054,
       0.35675165, 0.14461792, 0.1917173 , 0.13490233, 0.45538193,
       0.16929859, 0.30814406, 0.32098058, 0.19101676, 0.19101676,
       0.16488186, 0.2530446 , 0.3955604 , 0.30352426, 0.21855582,
       0.15060957, 0.1434652 , 0.28938457, 0.48425463, 0.47209743,
       0.13047597, 0.19755515, 0.18023743, 0.4998998 , 0.26226854,
       0.31518933, 0.25892916, 0.3442091 , 0.19451946, 0.1406658 ,
       0.12555024, 0.32634577, 0.13770172, 0.32070735, 0.16571702,
       0.20245893, 0.1807909 , 0.17323364, 0.4420283 , 0.3382005 ,
       0.32017487, 0.16716129, 0.3417002 , 0.3165273 , 0.48341838,
       0.35090157, 0.2322143 , 0.4521421 , 0.29536   , 0.2697414 ,
       0.25846958, 0.38880092, 0.15060957, 0.34153765, 0.15060957,
       0.36378902, 0.13638437, 0.19732164, 0.30873427, 0.30003294,
       0.49450007, 0.20319077, 0.22230762, 0.3845731 , 0.1493974 ,
       0.18959108, 0.14867012, 0.3618554 , 0.24338534], dtype=float32), 'loss': [0.0359196737408638, 0.028134191408753395, 0.02359001524746418, 0.020301057025790215, 0.020061446353793144, 0.0191654022783041, 0.02119903638958931, 0.016446107998490334, 0.018539898097515106, 0.015470079146325588]}}
