       0.2383528 , 0.3017115 , 0.16837758, 0.14455327, 0.5122788 ,
       0.1415053 , 0.44862545, 0.13642533, 0.28451562, 0.14699166,
       0.17330162, 0.216704  , 0.14455327, 0.2149648 , 0.11992579,
       0.24435155, 0.2290733 , 0.24150917, 0.21309379, 0.26992676,
       0.3043542 , 0.17930973, 0.2506219 , 0.26396465, 0.25035822,
       0.1394733 , 0.12163313, 0.24834827, 0.29532266, 0.35082218,
       0.13012618, 0.2385019 , 0.35203016, 0.43113953, 0.30299908,
       0.33620125, 0.26977682, 0.17357662, 0.23911354, 0.16383249,
       0.18702176, 0.11992466, 0.19122308, 0.24198028, 0.23735124,
       0.1452035 , 0.32099536, 0.13479975, 0.33747178, 0.20663148,
       0.23571919, 0.39914876, 0.3313887 , 0.1236143 , 0.29407045,
       0.1851666 , 0.4138202 , 0.31967133, 0.19066897, 0.20835586,
       0.2267501 , 0.13723813, 0.23599117, 0.36026937, 0.19260836,
       0.28198135, 0.19842651, 0.12669912, 0.43113953, 0.1394733 ,
       0.22692743, 0.27097654, 0.25659287, 0.38151646, 0.41132158,
       0.3129217 , 0.29901475, 0.18512788, 0.30632097, 0.18702176,
       0.38876313, 0.18845251, 0.44412184, 0.15151006, 0.18632606,
       0.22398919, 0.1909671 , 0.18845251, 0.3848604 , 0.12562813,
       0.40216827, 0.34284925, 0.22870561, 0.29119813, 0.26564538,
       0.31910706, 0.19343951, 0.21446925, 0.23935437, 0.25092834,
       0.49962544, 0.28509238, 0.13703492, 0.31054968, 0.38629127,
       0.12452967, 0.1573395 , 0.29196936, 0.31387985, 0.22692743,
       0.22282594, 0.26430446, 0.35236368, 0.14368048, 0.21404617,
       0.24198028], dtype=float32), 'test_predictions': array([0.3915307 , 0.2735684 , 0.3659392 , 0.1415053 , 0.45669878,
       0.26739174, 0.39914876, 0.21008956, 0.25759748, 0.4075126 ,
       0.31878132, 0.3259015 , 0.47103304, 0.18980445, 0.33969688,
       0.39722508, 0.39186382, 0.13703492, 0.21517444, 0.19427069,
       0.21329395, 0.30970812, 0.23993006, 0.21067478, 0.13742101,
       0.22402206, 0.20784637, 0.1510495 , 0.15154217, 0.127891  ,
       0.14617886, 0.20562993, 0.25437778, 0.19073202, 0.17403577,
       0.16118188, 0.25337625, 0.39087653, 0.45947987, 0.14607726,
       0.19343951, 0.22739756, 0.12959787, 0.2813059 , 0.35658145,
       0.21329395, 0.31539902, 0.14313088, 0.26339185, 0.43113953,
       0.17681624, 0.23361364, 0.366131  , 0.2142342 , 0.30576766,
       0.33663335, 0.13463719, 0.12222139, 0.2071964 , 0.21299371,
       0.12562813, 0.13713653, 0.39514804, 0.40216827, 0.20562993,
       0.17681624, 0.20884207, 0.4257303 , 0.13439335, 0.43113953,
       0.18014088, 0.3162744 , 0.5149092 , 0.28785604, 0.28395224,
       0.43113953, 0.18651316, 0.27355677, 0.45818597, 0.15293354,
       0.1279926 , 0.4987557 , 0.3215232 , 0.25519648, 0.26165855,
       0.21777731, 0.312279  , 0.22610366, 0.4219947 , 0.20452172,
       0.20363513, 0.1758909 , 0.16568762, 0.21987563, 0.30632097,
       0.37650293, 0.14536606, 0.19094603, 0.13337736, 0.4099849 ,
       0.15200132, 0.34342253, 0.31810027, 0.19011486, 0.19011486,
       0.17705037, 0.25212342, 0.34151226, 0.27962026, 0.25291324,
       0.15502056, 0.14394367, 0.2996819 , 0.58641946, 0.43947446,
       0.127891  , 0.1978724 , 0.17681624, 0.42437297, 0.28442466,
       0.29330453, 0.27941686, 0.39832377, 0.19427069, 0.14048931,
       0.12416352, 0.33265144, 0.13683173, 0.373403  , 0.17809388,
       0.20369056, 0.17781362, 0.18748552, 0.39686263, 0.2872741 ,
       0.31684184, 0.14705795, 0.32581133, 0.35055566, 0.44866127,
       0.3667146 , 0.23935437, 0.40592796, 0.27924252, 0.2816635 ,
       0.20169175, 0.33871233, 0.15502056, 0.394257  , 0.15502056,
       0.36438146, 0.13520615, 0.19759533, 0.2989721 , 0.2858912 ,
       0.41722876, 0.2292262 , 0.22504696, 0.36567858, 0.15270165,
       0.20835586, 0.1513103 , 0.36126593, 0.29133314], dtype=float32), 'loss': [0.04307768493890762, 0.025274954736232758, 0.025469640269875526, 0.02287323586642742, 0.019967596977949142, 0.018198952078819275, 0.021296413615345955, 0.021661553531885147, 0.018590593710541725, 0.019354509189724922]}}
