       0.19012274, 0.11597943, 0.15409401, 0.12627558, 0.45580238,
       0.12239756, 0.55867285, 0.11593416, 0.24075212, 0.12937802,
       0.08693847, 0.20797281, 0.12627558, 0.20603377, 0.08485821,
       0.20566395, 0.20090163, 0.20475525, 0.24210832, 0.37246028,
       0.1891645 , 0.0930201 , 0.20804214, 0.0789368 , 0.20711118,
       0.11981221, 0.09111477, 0.3505633 , 0.24453796, 0.39666137,
       0.10791956, 0.23227514, 0.23890242, 0.4201009 , 0.24707578,
       0.258059  , 0.23601842, 0.0872149 , 0.29270807, 0.1490267 ,
       0.17488025, 0.08490992, 0.10611138, 0.23615317, 0.18865994,
       0.1271029 , 0.22727492, 0.1138659 , 0.39375868, 0.2293771 ,
       0.22917272, 0.4324558 , 0.40820512, 0.09615621, 0.3571449 ,
       0.17281197, 0.38227013, 0.38947365, 0.10487758, 0.19866553,
       0.32679832, 0.1169683 , 0.28923395, 0.29691237, 0.10919586,
       0.21358639, 0.12165149, 0.10274887, 0.4201009 , 0.11981221,
       0.17330039, 0.38009432, 0.25231162, 0.27061626, 0.51749414,
       0.22409764, 0.37445584, 0.09882528, 0.38625988, 0.17488025,
       0.40308234, 0.10214253, 0.42613664, 0.06577792, 0.17410465,
       0.16872913, 0.18927126, 0.10214253, 0.42796835, 0.10042205,
       0.15667662, 0.3215341 , 0.27328002, 0.21533315, 0.22998431,
       0.25240096, 0.11104654, 0.15098162, 0.19158554, 0.22895403,
       0.606355  , 0.21407603, 0.11670978, 0.24957195, 0.2718331 ,
       0.09809524, 0.14178772, 0.21549194, 0.38231543, 0.17330039,
       0.21479815, 0.20986678, 0.26305965, 0.05834017, 0.1500868 ,
       0.23615317], dtype=float32), 'test_predictions': array([0.37168998, 0.42827192, 0.3992298 , 0.12239756, 0.4057442 ,
       0.21047679, 0.4324558 , 0.30936489, 0.20854156, 0.27724123,
       0.38925943, 0.39097342, 0.43826672, 0.17798266, 0.39429432,
       0.40501162, 0.33291927, 0.11670978, 0.15247299, 0.11289723,
       0.14849602, 0.22240758, 0.20425038, 0.20125087, 0.117201  ,
       0.26324314, 0.1385536 , 0.06532459, 0.13532433, 0.10507569,
       0.12834387, 0.13457663, 0.2135277 , 0.17901681, 0.16040228,
       0.07529777, 0.21206489, 0.49259838, 0.32208848, 0.12821461,
       0.11104654, 0.17403181, 0.10724738, 0.2395872 , 0.2642617 ,
       0.14849602, 0.38447294, 0.12446585, 0.226693  , 0.4201009 ,
       0.09053215, 0.20223105, 0.26669538, 0.15048449, 0.24799104,
       0.35637215, 0.11365907, 0.09266599, 0.19737284, 0.20383625,
       0.10042205, 0.11683905, 0.43179673, 0.15667659, 0.13457662,
       0.09053215, 0.30651668, 0.41758606, 0.11334881, 0.4201009 ,
       0.09384941, 0.37538257, 0.30062616, 0.21464504, 0.21385105,
       0.4201009 , 0.10020746, 0.23677483, 0.43267533, 0.13687554,
       0.10520495, 0.45005298, 0.25319973, 0.3593977 , 0.07669766,
       0.2511661 , 0.22375962, 0.26755962, 0.40864718, 0.13258815,
       0.13099736, 0.16247055, 0.151095  , 0.16232933, 0.38625988,
       0.26933858, 0.12730972, 0.10549447, 0.11205614, 0.3275202 ,
       0.06626147, 0.4254649 , 0.2520681 , 0.10380115, 0.10380115,
       0.16376323, 0.3068038 , 0.05843766, 0.37983242, 0.20761602,
       0.13920236, 0.12549998, 0.21713467, 0.8344236 , 0.17141001,
       0.10507569, 0.12065724, 0.09053215, 0.4169573 , 0.25741202,
       0.10768631, 0.25009796, 0.5031693 , 0.11289723, 0.12110488,
       0.09731962, 0.23164204, 0.11645125, 0.35255837, 0.16492665,
       0.13109678, 0.09152733, 0.17539734, 0.43211335, 0.3137423 ,
       0.25165212, 0.06139576, 0.16343658, 0.37618366, 0.3170587 ,
       0.26684406, 0.19158554, 0.32872894, 0.23883836, 0.34276175,
       0.01999797, 0.40407693, 0.13920236, 0.4973808 , 0.13920236,
       0.39897293, 0.11438297, 0.12016012, 0.24574448, 0.24125135,
       0.4138137 , 0.22193372, 0.1703748 , 0.29798362, 0.13661702,
       0.19866553, 0.1350658 , 0.39845926, 0.29070413], dtype=float32), 'loss': [0.036077551543712616, 0.03691372275352478, 0.03077116794884205, 0.02925533428788185, 0.025030221790075302, 0.03180241584777832, 0.02560587413609028, 0.024849237874150276, 0.026408659294247627, 0.022146306931972504]}}
