       0.266779  , 0.1281965 , 0.33820826, 0.2672475 , 0.2585742 ,
       0.27802262, 0.46974596, 0.13130781, 0.17638099, 0.16953655,
       0.11949443, 0.18163118, 0.19387347, 0.11976425, 0.20489985,
       0.25520805, 0.11736038, 0.12425378, 0.18244079, 0.12006123,
       0.36565766, 0.74923617, 0.18794277, 0.1263771 , 0.11865599,
       0.30848965, 0.18422228, 0.27825332, 0.58018947, 0.22653973,
       0.269157  , 0.19778937, 0.193478  , 0.11976425, 0.29255703,
       0.19881988, 0.12718463, 0.18954535, 0.2029419 , 0.49002358,
       0.27848402, 0.1312028 , 0.25592867, 0.58018947, 0.2646897 ,
       0.2701466 , 0.55204207, 0.347362  , 0.12270957, 0.38198093,
       0.12662803, 0.12651005, 0.21427743, 0.09406137, 0.33220372,
       0.41155592, 0.25520805, 0.26002765, 0.21097982, 0.21705261,
       0.23902811, 0.21474576, 0.19263685, 0.12735327, 0.42854574,
       0.286082  , 0.2101554 , 0.25707754, 0.11498846, 0.21118592,
       0.12043883, 0.3490666 , 0.21877778, 0.23350908, 0.51456016,
       0.22278883, 0.1082406 , 0.40382388, 0.29236016, 0.08056827,
       0.28482637, 0.20026258, 0.33156225, 0.28698623, 0.18862046,
       0.2131037 , 0.11081456, 0.20586851, 0.19266385, 0.22001255,
       0.1263385 , 0.12649292, 0.25471988, 0.1068058 , 0.19325516,
       0.12651005, 0.19881988, 0.1091976 , 0.18452242, 0.6332871 ,
       0.35408327, 0.3449504 , 0.13236098, 0.26046705, 0.1918497 ,
       0.2705121 , 0.19881988, 0.21322094, 0.10198324, 0.1312028 ,
       0.10005277, 0.3090114 , 0.3582416 , 0.21247774, 0.18954535,
       0.22267473, 0.58785826, 0.19630073, 0.34999308, 0.11166836,
       0.23636594, 0.32613826, 0.1301373 , 0.12651005, 0.6332871 ,
       0.12398037, 0.423353  , 0.11976425, 0.26272717, 0.12853378,
       0.18689382, 0.12209187, 0.12651005, 0.12238143, 0.09334029,
       0.13986729, 0.11148327, 0.1347688 , 0.2634882 , 0.1793564 ,
       0.35099956, 0.19140026, 0.24591409, 0.2939799 , 0.14707187,
       0.12229393, 0.09872142, 0.22073343, 0.2684403 , 0.33706403,
       0.11314443, 0.11846293, 0.25701323, 0.58018947, 0.27227002,
       0.2888444 , 0.26308042, 0.18709622, 0.2865587 , 0.13089398,
       0.1270334 , 0.09338535, 0.20026258, 0.11788385, 0.23560533,
       0.12704971, 0.23379147, 0.11824795, 0.32397032, 0.2576514 ,
       0.11892621, 0.4631595 , 0.36031094, 0.10304832, 0.32924727,
       0.12734224, 0.31420025, 0.30653235, 0.1998504 , 0.12348168,
       0.21395461, 0.12043883, 0.28379026, 0.36816892, 0.20129308,
       0.17841634, 0.20562118, 0.10870659, 0.58018947, 0.12229393,
       0.22761877, 0.21696337, 0.11547101, 0.3101902 , 0.40788087,
       0.22604533, 0.20054658, 0.19572838, 0.29426894, 0.1270334 ,
       0.3711014 , 0.19820158, 0.5904145 , 0.17252274, 0.12714921,
       0.22524184, 0.23884547, 0.19820158, 0.4523052 , 0.10670955,
       0.45526192, 0.31710708, 0.2773305 , 0.1918497 , 0.25937787,
       0.28030607, 0.20191139, 0.21754053, 0.23712656, 0.2466395 ,
       0.67651355, 0.18218178, 0.12027019, 0.2760369 , 0.31245035,
       0.10471252, 0.13197492, 0.19307092, 0.345027  , 0.22761877,
       0.12107269, 0.16040345, 0.29639077, 0.16796196, 0.21719825,
       0.11788385], dtype=float32), 'test_predictions': array([0.34519616, 0.33333823, 0.35015777, 0.12398037, 0.44011715,
       0.1633547 , 0.4631595 , 0.2078359 , 0.15399209, 0.32251313,
       0.3056575 , 0.3126246 , 0.6103052 , 0.12657012, 0.32615262,
       0.5546268 , 0.47605592, 0.12027019, 0.218111  , 0.2025297 ,
       0.21658975, 0.22115882, 0.13171828, 0.12309562, 0.1205906 ,
       0.2731778 , 0.21262863, 0.17221914, 0.13155213, 0.11070361,
       0.1278592 , 0.21097982, 0.24928   , 0.12641571, 0.12919532,
       0.17889866, 0.24838245, 0.39841047, 0.5290482 , 0.1277749 ,
       0.20191139, 0.22799909, 0.11256751, 0.2609693 , 0.29838726,
       0.21658975, 0.34630063, 0.12532952, 0.2573583 , 0.58018947,
       0.18954535, 0.11951626, 0.30290753, 0.21735038, 0.27365124,
       0.09993222, 0.11807044, 0.10005277, 0.1236747 , 0.12270957,
       0.10670955, 0.12035451, 0.4601203 , 0.45526192, 0.21097982,
       0.18954535, 0.2057253 , 0.57592905, 0.11780417, 0.58018947,
       0.19201857, 0.21545818, 0.4057295 , 0.18655775, 0.18045169,
       0.58018947, 0.19675887, 0.2568906 , 0.6014917 , 0.1320408 ,
       0.11081456, 0.6257521 , 0.28151152, 0.22104578, 0.2922903 ,
       0.26764092, 0.22522125, 0.27502343, 0.40192693, 0.2101554 ,
       0.20949589, 0.12888646, 0.13058512, 0.22191411, 0.29426894,
       0.30781704, 0.12718463, 0.2000565 , 0.11669471, 0.48976946,
       0.17284662, 0.3705003 , 0.27980384, 0.1994382 , 0.1994382 ,
       0.12869345, 0.29809391, 0.38657698, 0.2792013 , 0.14951429,
       0.13236098, 0.12600411, 0.20528305, 0.5254804 , 0.46408537,
       0.11070361, 0.20520899, 0.18954535, 0.5748639 , 0.27597043,
       0.31889626, 0.27169323, 0.40160066, 0.2025297 , 0.12313714,
       0.10404684, 0.24443834, 0.12010153, 0.3376878 , 0.1285197 ,
       0.20953712, 0.19028732, 0.12695618, 0.46142283, 0.33847195,
       0.279176  , 0.16979097, 0.346809  , 0.2505029 , 0.5204627 ,
       0.30318376, 0.23712656, 0.48654982, 0.25983924, 0.3202181 ,
       0.25592867, 0.4110588 , 0.13236098, 0.39985853, 0.13236098,
       0.34884837, 0.11869174, 0.20500292, 0.270261  , 0.26348057,
       0.56953835, 0.12000718, 0.22609752, 0.37068018, 0.13195936,
       0.12348168, 0.1314707 , 0.34622964, 0.10973807], dtype=float32), 'loss': [0.052218835800886154, 0.037313736975193024, 0.03210768476128578, 0.03144003823399544, 0.024435218423604965, 0.025613050907850266, 0.024100296199321747, 0.022631147876381874, 0.022114483639597893, 0.02277541533112526]}}
