       0.19710392, 0.17541653, 0.19519295, 0.47462928, 0.20390865,
       0.12696558, 0.234452  , 0.24505176, 0.49568415, 0.47786146,
       0.19710392, 0.12696558, 0.41293377, 0.26259595, 0.33649373,
       0.21986923, 0.12860304, 0.3397336 , 0.26868564, 0.2371956 ,
       0.24572514, 0.4799444 , 0.13460706, 0.33729666, 0.12259573,
       0.11452094, 0.14902663, 0.1741926 , 0.11495759, 0.193644  ,
       0.24596067, 0.11168268, 0.19683039, 0.15083458, 0.22645277,
       0.28369564, 0.7006231 , 0.20494294, 0.1818204 , 0.23635656,
       0.3335731 , 0.34516722, 0.2459189 , 0.41293377, 0.38687915,
       0.22365524, 0.18194407, 0.35344243, 0.11495759, 0.26130855,
       0.18392333, 0.12696558, 0.16562518, 0.19051363, 0.503273  ,
       0.24611266, 0.1477067 , 0.1928729 , 0.41293377, 0.44690531,
       0.2704392 , 0.37505674, 0.3281604 , 0.20774677, 0.31629395,
       0.18004645, 0.12587397, 0.20734091, 0.08054556, 0.52724415,
       0.38718796, 0.24596067, 0.23758231, 0.20275839, 0.2438211 ,
       0.23743819, 0.30369753, 0.17174478, 0.1272385 , 0.36996943,
       0.30429077, 0.20160809, 0.25007913, 0.26220444, 0.20304595,
       0.11604922, 0.45142537, 0.28336555, 0.3971607 , 0.34029132,
       0.21871194, 0.09960109, 0.50848436, 0.31633604, 0.06067355,
       0.30188167, 0.18622993, 0.30940652, 0.37630755, 0.20508789,
       0.3728689 , 0.10303606, 0.19519271, 0.35258532, 0.21497624,
       0.1820933 , 0.18100165, 0.24488528, 0.2730651 , 0.1729687 ,
       0.12587397, 0.18392333, 0.30254382, 0.34502774, 0.48535228,
       0.35900074, 0.4047997 , 0.13951942, 0.2564856 , 0.35172826,
       0.27449405, 0.18392333, 0.37362248, 0.09125059, 0.14770672,
       0.08867435, 0.28382063, 0.33844912, 0.31344777, 0.16562518,
       0.21855238, 0.42162406, 0.20637588, 0.34877747, 0.28545737,
       0.2353532 , 0.3234225 , 0.15523902, 0.12587397, 0.48535228,
       0.12178032, 0.5003554 , 0.11495759, 0.26060408, 0.12914887,
       0.16032156, 0.21211332, 0.12587397, 0.2100665 , 0.07957967,
       0.30042404, 0.27658165, 0.29587454, 0.23850304, 0.34249735,
       0.32892436, 0.16929695, 0.24267578, 0.2715451 , 0.3076694 ,
       0.11905122, 0.08688421, 0.2608356 , 0.27080786, 0.4390983 ,
       0.10623065, 0.23771699, 0.4289375 , 0.41293377, 0.27779114,
       0.30959064, 0.26038426, 0.16072954, 0.2533543 , 0.14988999,
       0.17718093, 0.07964003, 0.18622993, 0.24179822, 0.23475751,
       0.12674727, 0.39482754, 0.11277431, 0.4249742 , 0.23695008,
       0.234452  , 0.42966008, 0.346533  , 0.09267195, 0.30684638,
       0.17499766, 0.4652788 , 0.40454698, 0.1855709 , 0.2022886 ,
       0.2312782 , 0.11604922, 0.25056887, 0.2886554 , 0.18787748,
       0.33923322, 0.1947973 , 0.10022295, 0.41293377, 0.11905122,
       0.2254673 , 0.29315245, 0.25880343, 0.35180682, 0.45096737,
       0.38634157, 0.3592497 , 0.17786436, 0.39001673, 0.17718093,
       0.47311842, 0.18276002, 0.4245208 , 0.12883636, 0.17636217,
       0.22214279, 0.23026283, 0.18276002, 0.41745204, 0.09755789,
       0.46020645, 0.35004425, 0.2451439 , 0.35172826, 0.25504518,
       0.29320908, 0.18886605, 0.21166761, 0.23594894, 0.22925034,
       0.57939833, 0.34281594, 0.11577631, 0.28501832, 0.35670125,
       0.09489283, 0.14224853, 0.35301387, 0.3252086 , 0.2254673 ,
       0.21931814, 0.32106477, 0.32406896, 0.11889035, 0.21120949,
       0.24179822], dtype=float32), 'test_predictions': array([0.40560448, 0.34201348, 0.45251632, 0.12178032, 0.4597199 ,
       0.32412857, 0.42966008, 0.21284592, 0.3146417 , 0.3773306 ,
       0.40351856, 0.41174585, 0.4485396 , 0.18045582, 0.42732823,
       0.3841436 , 0.31092495, 0.11577631, 0.21243116, 0.18985458,
       0.21039505, 0.38149256, 0.29334712, 0.20501766, 0.11629485,
       0.24247424, 0.20505892, 0.12825131, 0.13542578, 0.102888  ,
       0.12805723, 0.20275839, 0.24505176, 0.18154746, 0.16189799,
       0.14292488, 0.24441817, 0.42400444, 0.35124475, 0.12792078,
       0.18886605, 0.22599918, 0.10541988, 0.25740087, 0.3278994 ,
       0.21039505, 0.3268187 , 0.12396359, 0.25213295, 0.41293377,
       0.16562518, 0.28323728, 0.336572  , 0.21141309, 0.28044116,
       0.36678404, 0.11255599, 0.08867435, 0.20092404, 0.20774677,
       0.09755789, 0.11591277, 0.42621815, 0.46020645, 0.20275839,
       0.16562518, 0.21156055, 0.40810597, 0.11222848, 0.41293377,
       0.17052087, 0.37560678, 0.50267136, 0.34688008, 0.34116983,
       0.41293377, 0.17990422, 0.24966729, 0.4370733 , 0.13706324,
       0.10303606, 0.47328258, 0.2955218 , 0.27050292, 0.26824057,
       0.23974532, 0.3854457 , 0.2433839 , 0.50658876, 0.20160809,
       0.20068787, 0.16408128, 0.15207325, 0.21752138, 0.3900168 ,
       0.34666777, 0.12696558, 0.18590042, 0.11086394, 0.32163942,
       0.12946047, 0.3621291 , 0.2922455 , 0.18491186, 0.18491186,
       0.16544582, 0.269033  , 0.36440992, 0.3613562 , 0.3101558 ,
       0.13951942, 0.12505522, 0.3657524 , 0.66866094, 0.48936182,
       0.102888  , 0.19413824, 0.16562518, 0.40689898, 0.27887136,
       0.31353706, 0.27262533, 0.43398237, 0.18985458, 0.12041576,
       0.09400447, 0.4076112 , 0.11550341, 0.38549554, 0.1666739 ,
       0.20074539, 0.16709389, 0.17772676, 0.4276932 , 0.23012765,
       0.29104096, 0.1231808 , 0.35008603, 0.41297084, 0.34477758,
       0.337102  , 0.23594894, 0.3192407 , 0.2553416 , 0.29660565,
       0.1928729 , 0.3715222 , 0.13951942, 0.42853367, 0.13951942,
       0.45120716, 0.11332012, 0.19380875, 0.27404726, 0.26197696,
       0.40086406, 0.22683367, 0.2233396 , 0.29362267, 0.13679034,
       0.2022886 , 0.13515288, 0.44863808, 0.2988062 ], dtype=float32), 'loss': [0.019954722374677658, 0.017853600904345512, 0.018224423751235008, 0.019203344359993935, 0.016292253509163857, 0.018166862428188324, 0.015023496001958847, 0.019984176382422447, 0.016626549884676933, 0.018557939678430557]}}
