       0.24419942, 0.30197346, 0.18207002, 0.3146044 , 0.30309257,
       0.32871592, 0.17310806, 0.31663984, 0.14802636, 0.18749656,
       0.14603227, 0.21724343, 0.20808128, 0.2927571 , 0.16601498,
       0.19134575, 0.436043  , 0.20204508, 0.2153478 , 0.273698  ,
       0.20276679, 0.22651199, 0.19248934, 0.17273009, 0.45481747,
       0.16987357, 0.36308253, 0.16501951, 0.31761166, 0.17501535,
       0.16387525, 0.22840017, 0.17273009, 0.22712871, 0.13875146,
       0.2649939 , 0.24716783, 0.26177576, 0.17247778, 0.24027401,
       0.20294212, 0.16746815, 0.20956123, 0.20735285, 0.27011916,
       0.1679692 , 0.1446512 , 0.2559014 , 0.32554728, 0.33468097,
       0.15886164, 0.24433586, 0.35286504, 0.43303907, 0.33128422,
       0.35415238, 0.21996588, 0.16403984, 0.19356932, 0.18894315,
       0.20651793, 0.13879935, 0.17427817, 0.2468788 , 0.20221156,
       0.1733395 , 0.3302012 , 0.1634304 , 0.32586467, 0.16681916,
       0.24230152, 0.4010056 , 0.27195755, 0.14914387, 0.24300943,
       0.2051379 , 0.34473202, 0.31441516, 0.17394386, 0.22229716,
       0.23272432, 0.16581407, 0.19108805, 0.37521046, 0.17513357,
       0.29317224, 0.17883389, 0.15487012, 0.43303907, 0.1679692 ,
       0.19494152, 0.27757555, 0.25747433, 0.3800902 , 0.33154696,
       0.32403323, 0.26146114, 0.17070152, 0.30590022, 0.20651793,
       0.36069998, 0.17260656, 0.43703684, 0.15254794, 0.2060004 ,
       0.19321643, 0.1507359 , 0.17260656, 0.39664575, 0.15290427,
       0.25208738, 0.2694054 , 0.18537654, 0.30309257, 0.21783032,
       0.34241796, 0.17570758, 0.1876494 , 0.20332205, 0.29448897,
       0.43482637, 0.29582965, 0.16561542, 0.3365792 , 0.38276786,
       0.15089077, 0.18388528, 0.30403614, 0.2580353 , 0.19494152,
       0.23287573, 0.2798779 , 0.36361516, 0.14874473, 0.18740298,
       0.2468788 ], dtype=float32), 'test_predictions': array([0.3024837 , 0.2019438 , 0.34587133, 0.16987357, 0.3056969 ,
       0.28203824, 0.4010056 , 0.21290791, 0.27518475, 0.39206347,
       0.31384745, 0.3183888 , 0.44302717, 0.20858802, 0.32733405,
       0.42178425, 0.39530918, 0.16561542, 0.18806012, 0.17624484,
       0.1869649 , 0.32123548, 0.26016438, 0.22399242, 0.16599287,
       0.1817188 , 0.18405847, 0.15231878, 0.17931625, 0.15667658,
       0.1742536 , 0.18287662, 0.21168743, 0.20927806, 0.19686633,
       0.1573712 , 0.21112046, 0.31562254, 0.43284696, 0.1741584 ,
       0.17570758, 0.19520737, 0.15834516, 0.31526768, 0.3660039 ,
       0.1869649 , 0.2592204 , 0.17139705, 0.21666546, 0.43303907,
       0.16601498, 0.2526786 , 0.3714049 , 0.1875125 , 0.3332266 ,
       0.32373348, 0.16327147, 0.14603227, 0.22144952, 0.22568773,
       0.15290427, 0.16571476, 0.39981616, 0.25208738, 0.18287662,
       0.16601498, 0.21079162, 0.43136254, 0.1630331 , 0.43303907,
       0.16793443, 0.2747829 , 0.43336678, 0.299004  , 0.29461035,
       0.43303907, 0.17147076, 0.3098834 , 0.44040677, 0.18041776,
       0.15677592, 0.44902712, 0.3440622 , 0.26307437, 0.20622727,
       0.17651618, 0.32347232, 0.18334445, 0.3771503 , 0.18227665,
       0.1817967 , 0.19823757, 0.19039059, 0.19079813, 0.3059002 ,
       0.37726   , 0.17349184, 0.17411102, 0.16203989, 0.4054823 ,
       0.15279238, 0.28102958, 0.34173286, 0.17360955, 0.17360955,
       0.19910009, 0.20465918, 0.24327412, 0.28883493, 0.271907  ,
       0.18207002, 0.1721588 , 0.31180984, 0.47088656, 0.29186434,
       0.15667658, 0.17849219, 0.16601498, 0.43094346, 0.22900213,
       0.2221968 , 0.22578397, 0.32108974, 0.17624484, 0.16892138,
       0.15019159, 0.33878767, 0.16541679, 0.28988516, 0.19987638,
       0.18182668, 0.16660754, 0.20686296, 0.40029082, 0.33473426,
       0.34087646, 0.15040967, 0.23944908, 0.30151668, 0.4261204 ,
       0.37173432, 0.20332205, 0.40318987, 0.31377164, 0.23178956,
       0.18027538, 0.37336794, 0.18207002, 0.31803548, 0.18207002,
       0.34474373, 0.16382766, 0.17832132, 0.32833183, 0.31862932,
       0.42893538, 0.23755473, 0.19384566, 0.378067  , 0.18023418,
       0.22229716, 0.17913266, 0.34248865, 0.28192744], dtype=float32), 'loss': [0.051385968923568726, 0.03697982057929039, 0.029474075883626938, 0.02538851462304592, 0.021244283765554428, 0.020059991627931595, 0.01775573566555977, 0.0178800318390131, 0.01577184908092022, 0.015834154561161995]}}
